Waveform,p_for_S,p_for_Se,OSR,DAC_clock_MHz,R,Required_bits,THD_percent,Weighted_error_percent
S,7,8,32,16,104,7,2.15569366044641,0.249281624214508
S,7,8,32,16,105,7,2.15375941808775,0.166197698100509
S,7,8,32,16,106,7,2.12675646434286,0.168558842530354
S,7,8,32,16,107,7,2.20077288613205,0.263081204902697
S,7,8,32,16,108,7,2.19618284340748,0.264936822822286
S,7,8,32,16,109,7,2.13541316728462,0.16988560998596
S,7,8,32,16,110,7,2.16654886841714,0.175760181110472
S,7,8,32,16,111,7,2.23894705788545,0.273050886989387
S,7,8,32,16,112,7,2.1803477600552,0.265105158162255
S,7,8,32,16,113,7,2.15456968152716,0.162385701539422
S,7,8,32,16,114,7,2.191222731727,0.238254873689637
S,7,8,32,16,115,7,2.11725345089385,0.187765644221818
S,7,8,32,16,116,7,2.13741816909076,0.172696274233698
S,7,8,32,16,117,7,2.1879680918514,0.248571817956791
S,7,8,32,16,118,7,2.18024245433519,0.262654601304163
S,7,8,32,16,119,7,2.17580450059101,0.24977221032664
S,7,8,32,16,120,7,2.22002880310083,0.22181182894642
S,7,8,32,16,121,7,2.10817356834049,0.161443591852633
S,7,8,32,16,122,7,2.16992544632053,0.247362767601419
S,7,8,32,16,123,7,2.16206529684536,0.257859574022704
S,7,8,32,16,124,7,2.14218940786464,0.153940431528403
S,7,8,32,16,125,7,2.1545095802226,0.178800079801011
S,7,8,32,16,126,7,2.12964257470243,0.169493468146929
S,7,8,32,16,127,7,2.19608669840222,0.265240723272235
S,7,8,32,16,128,8,2.19284612096297,0.218231108934319
Se,7,8,32,16,4,3,2.30096633225713,0.944566781800843
Se,7,8,32,16,5,3,3.0315874168482,1.2008270525513
Se,7,8,32,16,6,3,1.13597375069755,0.386999580173724
Se,7,8,32,16,7,3,2.34027735613104,0.887818060762704
Se,7,8,32,16,8,4,0.910531817412896,0.377318507941096
Se,7,8,32,16,9,4,1.57242577849047,0.624970467234962
Se,7,8,32,16,10,4,0.781722724139738,0.306627065738915
Se,7,8,32,16,11,4,1.49045716914952,0.620567175533469
Se,7,8,32,16,12,4,1.98196898060777,0.746033023043481
Se,7,8,32,16,13,4,0.922109216725667,0.300750406257583
Se,7,8,32,16,14,4,0.550570473218473,0.218754652254408
Se,7,8,32,16,15,4,0.794454290147876,0.277777151397796
Se,7,8,32,16,16,5,0.270287977032052,0.0924209025108795
Se,7,8,32,16,17,5,0.761207181155827,0.288374569830045
Se,7,8,32,16,18,5,0.839019635288457,0.343171877359816
Se,7,8,32,16,19,5,0.725751837946255,0.27483000223843
Se,7,8,32,16,20,5,0.581072584180416,0.246216252010793
Se,7,8,32,16,21,5,0.70188197203241,0.260548989180788
Se,7,8,32,16,22,5,0.368566518467789,0.149903160206089
Se,7,8,32,16,23,5,0.602850651860611,0.222204155737121
Se,7,8,32,16,24,5,0.241016567984144,0.0709851164291306
Se,7,8,32,16,25,5,0.976726507716198,0.361176037347438
Se,7,8,32,16,26,5,0.27011849615059,0.116877681351813
Se,7,8,32,16,27,5,0.372961163291885,0.067201825206787
Se,7,8,32,16,28,5,0.12361467913062,0.0486994231478099
Se,7,8,32,16,29,5,0.414662568609066,0.142607045346634
Se,7,8,32,16,30,5,0.181683468065943,0.0726434086859128
Se,7,8,32,16,31,5,0.749593777314752,0.311994105007269
Se,7,8,32,16,32,6,0.462536106908294,0.180026675695376
Se,7,8,32,16,33,6,0.37161898017097,0.116852981067945
Se,7,8,32,16,34,6,0.365998811782532,0.149098456141025
Se,7,8,32,16,35,6,0.487917153652161,0.181926439449087
Se,7,8,32,16,36,6,0.132882588309398,0.0571382181375937
Se,7,8,32,16,37,6,0.345231179108489,0.115575757822223
Se,7,8,32,16,38,6,0.231156130513197,0.0987799931600195
Se,7,8,32,16,39,6,0.641069899252657,0.255151470656942
Se,7,8,32,16,40,6,0.123614679618624,0.0486994232276172
Se,7,8,32,16,41,6,0.405852853150331,0.170097829419852
Se,7,8,32,16,42,6,0.1746670117148,0.0590935629925699
Se,7,8,32,16,43,6,0.293014782316898,0.0864401055811371
Se,7,8,32,16,44,6,0.368566518467789,0.149903160206089
Se,7,8,32,16,45,6,0.388217762456897,0.15569709672578
Se,7,8,32,16,46,6,0.195714237287539,0.0872595001186709
Se,7,8,32,16,47,6,0.296901363100659,0.108370317764807
Se,7,8,32,16,48,6,0.27044109126292,0.107825531410608
Se,7,8,32,16,49,6,0.247190987699825,0.082092120676651
Se,7,8,32,16,50,6,0.208871793936585,0.0832080030728318
Se,7,8,32,16,51,6,0.258947536595555,0.0895991250784306
Se,7,8,32,16,52,6,0.414619976681576,0.151692054693071
Se,7,8,32,16,53,6,0.318573928984728,0.122453134684225
Se,7,8,32,16,54,6,0.108658903887435,0.0484335672847717
Se,7,8,32,16,55,6,0.288110057684843,0.106628388756513
Se,7,8,32,16,56,6,0.328134887154578,0.127603688504792
Se,7,8,32,16,57,6,0.225117168386242,0.077110343055707
Se,7,8,32,16,58,6,0.226240868769743,0.0919005045409065
Se,7,8,32,16,59,6,0.181346745867578,0.0512708520740378
Se,7,8,32,16,60,6,0.0782104818430134,0.0278368893273198
Se,7,8,32,16,61,6,0.305723650722211,0.127162046692837
Se,7,8,32,16,62,6,0.107398005394451,0.0439858493524194
Se,7,8,32,16,63,6,0.367751069586522,0.143139380370948
Se,7,8,32,16,64,7,0.20694190943601,0.0758083644849491
Se,7,8,32,16,65,7,0.222115944763672,0.0880086062991591
Se,7,8,32,16,66,7,0.0802709863751144,0.0283421063153971
Se,7,8,32,16,67,7,0.159022811391284,0.0436629081001357
Se,7,8,32,16,68,7,0.216087086199748,0.0865434411861622
Se,7,8,32,16,69,7,0.319584538646945,0.125410938499866
Se,7,8,32,16,70,7,0.078811371839769,0.0314465802159375
Se,7,8,32,16,71,7,0.17440532152473,0.0565325082366316
Se,7,8,32,16,72,7,0.0851484578582029,0.0364704965308198
Se,7,8,32,16,73,7,0.143003395346433,0.0375798954460377
Se,7,8,32,16,74,7,0.129006931283609,0.0555894983239363
Se,7,8,32,16,75,7,0.154822438343841,0.05194270653892
Se,7,8,32,16,76,7,0.154999382944966,0.0627467811854013
Se,7,8,32,16,77,7,0.198596124390689,0.0778037635024662
Se,7,8,32,16,78,7,0.283618565478983,0.10854569053772
Se,7,8,32,16,79,7,0.172178875963449,0.0675230441340188
Se,7,8,32,16,80,7,0.126035383665393,0.04906969712833
Se,7,8,32,16,81,7,0.135609984877879,0.041732790186426
Se,7,8,32,16,82,7,0.160269483659896,0.0602793108052286
Se,7,8,32,16,83,7,0.177975077954642,0.0657488907824642
Se,7,8,32,16,84,7,0.0877800503396019,0.0330663786640626
Se,7,8,32,16,85,7,0.195598988720004,0.0764376673328556
Se,7,8,32,16,86,7,0.194413654046556,0.0793237254252265
Se,7,8,32,16,87,7,0.123136828001252,0.0347415077384082
Se,7,8,32,16,88,7,0.0727572456941579,0.0199405186782765
Se,7,8,32,16,89,7,0.134237928790712,0.0470604184885541
Se,7,8,32,16,90,7,0.0335989783537569,0.0120631956543243
Se,7,8,32,16,91,7,0.123660857672546,0.0403967997773383
Se,7,8,32,16,92,7,0.31913846660249,0.12134086710169
Se,7,8,32,16,93,7,0.149408428949659,0.0585175607597165
Se,7,8,32,16,94,7,0.0408781205733799,0.0170318008456077
Se,7,8,32,16,95,7,0.191913871690729,0.0765353845974989
Se,7,8,32,16,96,7,0.0698166937680267,0.0211011410967131
Se,7,8,32,16,97,7,0.111110189907753,0.0306531277276832
Se,7,8,32,16,98,7,0.153397100968464,0.0580572313902986
Se,7,8,32,16,99,7,0.140023015158819,0.0411282531149075
Se,7,8,32,16,100,7,0.0433011412860197,0.0169666759479083
Se,7,8,32,16,101,7,0.127401629650121,0.0468070746522058
Se,7,8,32,16,102,7,0.0746129128907107,0.0230542109425768
Se,7,8,32,16,103,7,0.10366929525522,0.0237061097797306
Se,7,8,32,16,104,7,0.0577823591818306,0.0228970496471848
Se,7,8,32,16,105,7,0.235393298440255,0.0927511054693708
Se,7,8,32,16,106,7,0.24901058862969,0.0892990560055116
Se,7,8,32,16,107,7,0.128920139402346,0.0472596703064062
Se,7,8,32,16,108,7,0.0963452666343091,0.040589533454661
Se,7,8,32,16,109,7,0.1130906751059,0.0395915607050588
Se,7,8,32,16,110,7,0.105540082317787,0.0386322261944584
Se,7,8,32,16,111,7,0.10638489048033,0.0338822412187859
Se,7,8,32,16,112,7,0.0949613562865972,0.0355137513400344
Se,7,8,32,16,113,7,0.13194103604965,0.0520824232737895
Se,7,8,32,16,114,7,0.0561440904773783,0.0175813771207589
Se,7,8,32,16,115,7,0.121109694478976,0.0442393012527171
Se,7,8,32,16,116,7,0.160269482681708,0.0602793105344195
Se,7,8,32,16,117,7,0.0873043540677424,0.0192215660888932
Se,7,8,32,16,118,7,0.142183600950308,0.0575935930811671
Se,7,8,32,16,119,7,0.129587484194729,0.051446410877046
Se,7,8,32,16,120,7,0.0820436371201749,0.0355558543624863
Se,7,8,32,16,121,7,0.0878520150834224,0.0231183683272218
Se,7,8,32,16,122,7,0.0421699901633917,0.0172150172261196
Se,7,8,32,16,123,7,0.093805535711921,0.0269983112284806
Se,7,8,32,16,124,7,0.034253059439587,0.0132380508823457
Se,7,8,32,16,125,7,0.106549777106372,0.0399824004719245
Se,7,8,32,16,126,7,0.0437549524765914,0.0143968593850075
Se,7,8,32,16,127,7,0.103942559705172,0.0253046801532619
Se,7,8,32,16,128,8,0.114408175309713,0.0462421760215273
S,15,16,64,32,4,3,2.53406500065244,1.06881138932973
S,15,16,64,32,5,3,0.960482637055474,0.312562565724057
S,15,16,64,32,6,3,1.22525261525105,0.36066803125469
S,15,16,64,32,7,3,1.21646587064743,0.242555426749126
S,15,16,64,32,8,4,0.830024864731252,0.347446677900325
S,15,16,64,32,9,4,1.02751018285332,0.2268661576157
S,15,16,64,32,10,4,0.760204987269997,0.138924839123041
S,15,16,64,32,11,4,0.974658804469923,0.181663652446464
S,15,16,64,32,12,4,0.698867562922523,0.174861190987537
S,15,16,64,32,13,4,1.14776656147794,0.31136869328372
S,15,16,64,32,14,4,0.676138219839972,0.118530235595337
S,15,16,64,32,15,4,0.759256284523916,0.117568711007487
S,15,16,64,32,16,5,1.05069328333413,0.315856024883054
S,15,16,64,32,17,5,0.770032205072711,0.0885562300576098
S,15,16,64,32,18,5,0.863594066479216,0.111106146810828
S,15,16,64,32,19,5,1.04702933280987,0.172266088898944
S,15,16,64,32,20,5,1.18395537990847,0.423230969822453
S,15,16,64,32,21,5,0.84474477509581,0.102445507131371
S,15,16,64,32,22,5,1.10686041603134,0.282948343360875
S,15,16,64,32,23,5,1.26667984697491,0.431855343907077
S,15,16,64,32,24,5,0.920358823229077,0.14212574468028
S,15,16,64,32,25,5,0.970831533925668,0.127127164282955
S,15,16,64,32,26,5,0.905249280690462,0.134735738644329
S,15,16,64,32,27,5,0.965745546960953,0.142538638927974
S,15,16,64,32,28,5,1.03726383864996,0.300500316901214
S,15,16,64,32,29,5,0.848071173212172,0.192285699585711
S,15,16,64,32,30,5,0.86793973631534,0.161338540118381
S,15,16,64,32,31,5,0.85730050902073,0.175496009364232
S,15,16,64,32,32,6,0.901121605500269,0.0678336157383049
S,15,16,64,32,33,6,0.860907086405672,0.10955689325076
S,15,16,64,32,34,6,0.956014765910629,0.148234425374021
S,15,16,64,32,35,6,0.713476723637729,0.0853601798876672
S,15,16,64,32,36,6,0.732078236154864,0.0799916304522096
S,15,16,64,32,37,6,0.772100436003112,0.073831553185059
S,15,16,64,32,38,6,0.7225279396073,0.0705312011225805
S,15,16,64,32,39,6,0.756042839612427,0.0946323890736632
S,15,16,64,32,40,6,0.854678889720547,0.0965931342717875
S,15,16,64,32,41,6,0.741625324518238,0.104519263289072
S,15,16,64,32,42,6,0.778853717485921,0.11121473410786
S,15,16,64,32,43,6,0.801387451300602,0.133256304673218
S,15,16,64,32,44,6,0.8661323977149,0.210680778199388
S,15,16,64,32,45,6,0.783148098603244,0.0689491914458952
S,15,16,64,32,46,6,0.777750010057753,0.0679255306194089
S,15,16,64,32,47,6,0.753397175496633,0.0783206583370028
S,15,16,64,32,48,6,0.782667774778254,0.145614392878915
S,15,16,64,32,49,6,0.803740975941239,0.0874205117936998
S,15,16,64,32,50,6,0.792643181367221,0.0753574636108109
S,15,16,64,32,51,6,0.780859202908589,0.0683115348826319
S,15,16,64,32,52,6,0.76891012811026,0.120258676011762
S,15,16,64,32,53,6,0.756172055782002,0.0937212560905591
S,15,16,64,32,54,6,0.841389507204082,0.1056012793414
S,15,16,64,32,55,6,0.76726316653529,0.0864202688316981
S,15,16,64,32,56,6,0.840832685648628,0.0725857678604939
S,15,16,64,32,57,6,0.83280551066859,0.0500718993348776
S,15,16,64,32,58,6,0.856844323146326,0.104354670678532
S,15,16,64,32,59,6,0.735755680352345,0.0786220734365998
S,15,16,64,32,60,6,0.78172051037921,0.118672080987373
S,15,16,64,32,61,6,0.783655469574836,0.0788107955528546
S,15,16,64,32,62,6,0.758708263054076,0.0756854079034677
S,15,16,64,32,63,6,0.769423318239431,0.0623325465635694
S,15,16,64,32,64,7,0.785837913355841,0.0835701529752189
S,15,16,64,32,65,7,0.787579342399814,0.150846007024428
S,15,16,64,32,66,7,0.752633644103093,0.0623679833750829
S,15,16,64,32,67,7,0.770116414312449,0.0853681428280626
S,15,16,64,32,68,7,0.744241750549889,0.0673263494177953
S,15,16,64,32,69,7,0.767021574383733,0.10260780575271
S,15,16,64,32,70,7,0.793378590078777,0.0627051303864355
S,15,16,64,32,71,7,0.807997251737352,0.0522277037025558
S,15,16,64,32,72,7,0.784135745375467,0.107016166920097
S,15,16,64,32,73,7,0.781957131353407,0.115766768720583
S,15,16,64,32,74,7,0.772114102040734,0.0973989059930886
S,15,16,64,32,75,7,0.750961982508427,0.071378452000557
S,15,16,64,32,76,7,0.769627830006219,0.0664846886423145
S,15,16,64,32,77,7,0.790424839675873,0.141163947796789
S,15,16,64,32,78,7,0.829335423883691,0.108351835393454
S,15,16,64,32,79,7,0.769855747888772,0.104490127775304
S,15,16,64,32,80,7,0.734778207387989,0.0542210773134122
S,15,16,64,32,81,7,0.844839369959541,0.0845462830054498
S,15,16,64,32,82,7,0.760547551968509,0.0738582339386032
S,15,16,64,32,83,7,0.76376401410861,0.122805700339545
S,15,16,64,32,84,7,0.75864696895322,0.0971744157778103
S,15,16,64,32,85,7,0.762569613381889,0.0555690116220711
S,15,16,64,32,86,7,0.79624027788776,0.10616822888453
S,15,16,64,32,87,7,0.782880771702903,0.103750137447548
S,15,16,64,32,88,7,0.780289473316094,0.04758519764938
S,15,16,64,32,89,7,0.879513700673936,0.0521156059269247
S,15,16,64,32,90,7,0.775068142433032,0.109281691579492
S,15,16,64,32,91,7,0.782824964755912,0.0520908274712097
S,15,16,64,32,92,7,0.765565446928921,0.0576741100417233
S,15,16,64,32,93,7,0.803166196720837,0.120767786002191
S,15,16,64,32,94,7,0.774194918235065,0.0962880428317948
S,15,16,64,32,95,7,0.870116252977749,0.0499919224396509
S,15,16,64,32,96,7,0.837021709707826,0.0655218321113683
S,15,16,64,32,97,7,0.78762870757364,0.12606956075136
S,15,16,64,32,98,7,0.782522199950847,0.107755122805581
S,15,16,64,32,99,7,0.755224161260413,0.0637881901679306
S,15,16,64,32,100,7,0.770531981222836,0.0765036273894386
S,15,16,64,32,101,7,0.774775908146773,0.0790926338417073
S,15,16,64,32,102,7,0.798569387730692,0.116493080756548
S,15,16,64,32,103,7,0.850634934879774,0.0538625054542213
S,15,16,64,32,104,7,0.761105065036485,0.0672406091902421
S,15,16,64,32,105,7,0.745636349899998,0.0760427382505751
S,15,16,64,32,106,7,0.773985616411855,0.092720381980308
S,15,16,64,32,107,7,0.736470910019158,0.0488979500405712
S,15,16,64,32,108,7,0.725900484484449,0.0432479417457298
S,15,16,64,32,109,7,0.734165572683469,0.078241150875119
S,15,16,64,32,110,7,0.758906733453389,0.0666668773219435
S,15,16,64,32,111,7,0.734253157176731,0.0673908122531528
S,15,16,64,32,112,7,0.757675870840226,0.070442411873926
S,15,16,64,32,113,7,0.728285381960885,0.0573622325082227
S,15,16,64,32,114,7,0.754597346371411,0.0900680929326025
S,15,16,64,32,115,7,0.736588549862491,0.0611614390263266
S,15,16,64,32,116,7,0.757650490325771,0.0848125216764051
S,15,16,64,32,117,7,0.732550385549666,0.0749335631650525
S,15,16,64,32,118,7,0.743882906875267,0.054456769340588
S,15,16,64,32,119,7,0.758034319589664,0.0683932270949611
S,15,16,64,32,120,7,0.819050058702887,0.0669848459860611
S,15,16,64,32,121,7,0.729727893701243,0.0549529335737287
S,15,16,64,32,122,7,0.738435846134793,0.0509347144337046
S,15,16,64,32,123,7,0.733226141588064,0.0464736161120468
S,15,16,64,32,124,7,0.753116739965408,0.0742937941855158
S,15,16,64,32,125,7,0.775675888640388,0.0877318229434319
S,15,16,64,32,126,7,0.738455321350236,0.0510312844966744
S,15,16,64,32,127,7,0.745081657995693,0.0590653434482483
S,15,16,64,32,128,8,0.753472417109248,0.0483582400079589
Se,15,16,64,32,4,3,0.929330703796915,0.386772482570599
Se,15,16,64,32,5,3,1.78845377054515,0.736832504898363
Se,15,16,64,32,6,3,0.97367142177883,0.430093883256087
Se,15,16,64,32,7,3,0.965094788699498,0.381257710744016
Se,15,16,64,32,8,4,0.401188705415809,0.160242651016727
Se,15,16,64,32,9,4,0.69052939466424,0.255921324004912
Se,15,16,64,32,10,4,0.78975927050737,0.343099000106327
Se,15,16,64,32,11,4,0.646330428024637,0.249750444494606
Se,15,16,64,32,12,4,0.41910395732458,0.161194479474198
Se,15,16,64,32,13,4,0.429657040017043,0.135057514230585
Se,15,16,64,32,14,4,0.553290912692939,0.221272767280885
Se,15,16,64,32,15,4,0.37156919379251,0.121226506075605
Se,15,16,64,32,16,5,0.206539308475468,0.087356220931536
Se,15,16,64,32,17,5,0.455184536529262,0.180632197714127
Se,15,16,64,32,18,5,0.402643457134158,0.167852322152897
Se,15,16,64,32,19,5,0.435563397137134,0.180884462004962
Se,15,16,64,32,20,5,0.244782136479739,0.0978442042967071
Se,15,16,64,32,21,5,0.372881777435755,0.114971584147418
Se,15,16,64,32,22,5,0.452523964432986,0.185693832125688
Se,15,16,64,32,23,5,0.307328697703275,0.122776065378984
Se,15,16,64,32,24,5,0.212210293731242,0.0887865847668822
Se,15,16,64,32,25,5,0.771813858086524,0.307988196674118
Se,15,16,64,32,26,5,0.193230441807529,0.0786941999410879
Se,15,16,64,32,27,5,0.197804248098263,0.055090413485218
Se,15,16,64,32,28,5,0.232750647866321,0.0955555089656174
Se,15,16,64,32,29,5,0.331687439682598,0.143206732023594
Se,15,16,64,32,30,5,0.138895624132607,0.0528494560964543
Se,15,16,64,32,31,5,0.471333996709637,0.202349818649599
Se,15,16,64,32,32,6,0.228144719552782,0.0543993069375722
Se,15,16,64,32,33,6,0.210767829876082,0.0835719853073218
Se,15,16,64,32,34,6,0.10825702425224,0.045358593448802
Se,15,16,64,32,35,6,0.159380341485908,0.050208214411578
Se,15,16,64,32,36,6,0.222524211151311,0.0877538565424306
Se,15,16,64,32,37,6,0.143543936681404,0.0413837027373782
Se,15,16,64,32,38,6,0.0905500487460482,0.0360283117009221
Se,15,16,64,32,39,6,0.263204769774879,0.112990385583992
Se,15,16,64,32,40,6,0.0795091661968133,0.0327121546331125
Se,15,16,64,32,41,6,0.253216797600538,0.111728895037657
Se,15,16,64,32,42,6,0.122172288686603,0.0537800152186121
Se,15,16,64,32,43,6,0.260438887069585,0.0974292325612195
Se,15,16,64,32,44,6,0.362631470501135,0.145628463752159
Se,15,16,64,32,45,6,0.184439245215921,0.0774503295939276
Se,15,16,64,32,46,6,0.129368923349728,0.0560267011191651
Se,15,16,64,32,47,6,0.164334827123756,0.0637544882581321
Se,15,16,64,32,48,6,0.242883673275428,0.0900346857114891
Se,15,16,64,32,49,6,0.158254295260881,0.0622044238637742
Se,15,16,64,32,50,6,0.0688020092501979,0.0297154873919561
Se,15,16,64,32,51,6,0.14152318467699,0.0553876270900253
Se,15,16,64,32,52,6,0.317867760448295,0.129478662199711
Se,15,16,64,32,53,6,0.109540150780671,0.0277990576463908
Se,15,16,64,32,54,6,0.0173790470522451,0.00662927265995976
Se,15,16,64,32,55,6,0.14054737867086,0.0564541631312328
Se,15,16,64,32,56,6,0.150991256754063,0.0638854948999151
Se,15,16,64,32,57,6,0.139929541648868,0.0485945750143048
Se,15,16,64,32,58,6,0.0532355831964057,0.0233451797455446
Se,15,16,64,32,59,6,0.216099519859838,0.0905982768207653
Se,15,16,64,32,60,6,0.0524884695608048,0.0228703269669387
