Waveform,p_for_S,p_for_Se,OSR,DAC_clock_MHz,R,Required_bits,THD_percent,Weighted_error_percent
Se,15,16,64,32,61,6,0.225905651207218,0.0979235882282773
Se,15,16,64,32,62,6,0.0924623036895792,0.0342811405324915
Se,15,16,64,32,63,6,0.123353029844082,0.0497746813553665
Se,15,16,64,32,64,7,0.132464821213165,0.0508993719200498
Se,15,16,64,32,65,7,0.11369721193579,0.0439377191275498
Se,15,16,64,32,66,7,0.103753322550656,0.0450617776648238
Se,15,16,64,32,67,7,0.170253161206862,0.0685426518752743
Se,15,16,64,32,68,7,0.0868358569017038,0.0375915130264007
Se,15,16,64,32,69,7,0.14798487299221,0.0623571859405903
Se,15,16,64,32,70,7,0.158802507793683,0.0661441183921395
Se,15,16,64,32,71,7,0.0937398691599699,0.0338606788825116
Se,15,16,64,32,72,7,0.059349665440681,0.0245546470334129
Se,15,16,64,32,73,7,0.143917589087796,0.0606659906030058
Se,15,16,64,32,74,7,0.0519760430745686,0.019737993291479
Se,15,16,64,32,75,7,0.126288372058424,0.0529849126154718
Se,15,16,64,32,76,7,0.0613744251942079,0.0254437882372153
Se,15,16,64,32,77,7,0.148860999083572,0.0590581919316321
Se,15,16,64,32,78,7,0.104909380750762,0.0451983696161137
Se,15,16,64,32,79,7,0.0783642809697157,0.0270381524588626
Se,15,16,64,32,80,7,0.0675387567564785,0.0272614354935123
Se,15,16,64,32,81,7,0.0777202363991644,0.0273694822415107
Se,15,16,64,32,82,7,0.0624620688134665,0.02428211281272
Se,15,16,64,32,83,7,0.168873351105168,0.0659769793142153
Se,15,16,64,32,84,7,0.0326566190959272,0.013876853649207
Se,15,16,64,32,85,7,0.111608947078131,0.048216424082697
Se,15,16,64,32,86,7,0.238708215532413,0.092397136841774
Se,15,16,64,32,87,7,0.0652701896970309,0.021190657418253
Se,15,16,64,32,88,7,0.0409094912866699,0.0153675010938005
Se,15,16,64,32,89,7,0.098242595251196,0.0399164134038981
Se,15,16,64,32,90,7,0.0420646641727039,0.0164732733901733
Se,15,16,64,32,91,7,0.0581396082864203,0.0157469942153943
Se,15,16,64,32,92,7,0.157600913746485,0.0578810854493587
Se,15,16,64,32,93,7,0.159483417449318,0.0653289856792846
Se,15,16,64,32,94,7,0.0648276867852675,0.0185825224632424
Se,15,16,64,32,95,7,0.0941728795620115,0.0395365454863616
Se,15,16,64,32,96,7,0.0340846116280607,0.0133186300501381
Se,15,16,64,32,97,7,0.0953192439636089,0.0380817016655941
Se,15,16,64,32,98,7,0.0309549607470327,0.0122991844911746
Se,15,16,64,32,99,7,0.0715363181617241,0.0241086324116281
Se,15,16,64,32,100,7,0.117790684508723,0.0461009812225371
Se,15,16,64,32,101,7,0.0643970017144726,0.0167862629588845
Se,15,16,64,32,102,7,0.10068795266817,0.0409335200265062
Se,15,16,64,32,103,7,0.0925319662214726,0.0389049132485145
Se,15,16,64,32,104,7,0.0332938734848957,0.0135215687211002
Se,15,16,64,32,105,7,0.102804577188304,0.0432667650528103
Se,15,16,64,32,106,7,0.170807177907208,0.0645948357038015
Se,15,16,64,32,107,7,0.104467412176543,0.0436967811816817
Se,15,16,64,32,108,7,0.060089995365363,0.0253693193539693
Se,15,16,64,32,109,7,0.122548540764526,0.0508432096801071
Se,15,16,64,32,110,7,0.0434822741488562,0.0176843548204615
Se,15,16,64,32,111,7,0.056763524665312,0.0173323718898647
Se,15,16,64,32,112,7,0.120686922086465,0.0500011858178566
Se,15,16,64,32,113,7,0.144320794908315,0.0623053444768063
Se,15,16,64,32,114,7,0.0736367343032162,0.0226023967656627
Se,15,16,64,32,115,7,0.0808089996423929,0.0339211112352858
Se,15,16,64,32,116,7,0.118343506008605,0.0416986571069729
Se,15,16,64,32,117,7,0.0524667283881077,0.0151093970387481
Se,15,16,64,32,118,7,0.0711372969872375,0.029828032839242
Se,15,16,64,32,119,7,0.0762647814528401,0.032682591463636
Se,15,16,64,32,120,7,0.107276928493829,0.041755408619501
Se,15,16,64,32,121,7,0.0565095870339414,0.0217438731810025
Se,15,16,64,32,122,7,0.0397936056902348,0.017633855291476
Se,15,16,64,32,123,7,0.0624803430283705,0.0239280539589677
Se,15,16,64,32,124,7,0.06373191058951,0.0266714848599856
Se,15,16,64,32,125,7,0.0501632597461733,0.0162797072128747
Se,15,16,64,32,126,7,0.0340546644318466,0.0106697429831523
Se,15,16,64,32,127,7,0.043373402218953,0.0118155748631251
Se,15,16,64,32,128,8,0.0626651159739611,0.0270050946803465
S,31,32,128,64,4,3,1.08111689148374,0.453348137296278
S,31,32,128,64,5,3,0.738633468490591,0.309622955485448
S,31,32,128,64,6,3,0.974599117747774,0.378023317362615
S,31,32,128,64,7,3,0.693058702413043,0.194820945784719
S,31,32,128,64,8,4,0.842629659643571,0.335860519037786
S,31,32,128,64,9,4,0.685232882230707,0.208908949921693
S,31,32,128,64,10,4,0.650621333437711,0.228755969573453
S,31,32,128,64,11,4,0.909463556889874,0.315314994304611
S,31,32,128,64,12,4,0.567301470991287,0.183732502169545
S,31,32,128,64,13,4,0.474814536965381,0.0954744520997863
S,31,32,128,64,14,4,0.482536963589615,0.0621347948346191
S,31,32,128,64,15,4,0.507559992029215,0.149386429194434
S,31,32,128,64,16,5,0.558327026891524,0.110107910278524
S,31,32,128,64,17,5,0.423872357815411,0.115360326366407
S,31,32,128,64,18,5,0.426314088909852,0.0393477046881809
S,31,32,128,64,19,5,0.504962672963963,0.11694526094962
S,31,32,128,64,20,5,0.480227152031856,0.056176267624764
S,31,32,128,64,21,5,0.424679989101393,0.0925756123192628
S,31,32,128,64,22,5,0.670445109428769,0.207313336814642
S,31,32,128,64,23,5,0.45299590020283,0.0397561980251426
S,31,32,128,64,24,5,0.583711007518701,0.162335288872334
S,31,32,128,64,25,5,0.386111844622701,0.0351661330895222
S,31,32,128,64,26,5,0.67711817803405,0.202374256510852
S,31,32,128,64,27,5,0.47323858867425,0.108681447832925
S,31,32,128,64,28,5,0.411318108621371,0.0739141160117779
S,31,32,128,64,29,5,0.472995111391923,0.0628310797679649
S,31,32,128,64,30,5,0.406274654624568,0.0541831098776954
S,31,32,128,64,31,5,0.426634404335845,0.0719556660696888
S,31,32,128,64,32,6,0.421943562922701,0.0460562901138963
S,31,32,128,64,33,6,0.426373731920335,0.0686939351048926
S,31,32,128,64,34,6,0.448415249421458,0.0914755291121464
S,31,32,128,64,35,6,0.423406712188333,0.0548190990981677
S,31,32,128,64,36,6,0.405558575902698,0.0678890330274437
S,31,32,128,64,37,6,0.39340748647899,0.0255999833282738
S,31,32,128,64,38,6,0.408959840275022,0.0586820057027502
S,31,32,128,64,39,6,0.429854992800199,0.0562424296764633
S,31,32,128,64,40,6,0.495801762366729,0.131698974743279
S,31,32,128,64,41,6,0.424491935518858,0.0626818091581549
S,31,32,128,64,42,6,0.453134933441454,0.092929549067798
S,31,32,128,64,43,6,0.449307037608391,0.0867365658055357
S,31,32,128,64,44,6,0.465435850398756,0.0833099096911169
S,31,32,128,64,45,6,0.46936144425731,0.0888016504837754
S,31,32,128,64,46,6,0.473161604099023,0.108016227987104
S,31,32,128,64,47,6,0.431397692102237,0.0624831975815953
S,31,32,128,64,48,6,0.480857062072311,0.0955812605036248
S,31,32,128,64,49,6,0.441415047798654,0.0655476650775801
S,31,32,128,64,50,6,0.504299160735065,0.116897688961077
S,31,32,128,64,51,6,0.414390100379033,0.0340814275303619
S,31,32,128,64,52,6,0.427231209936917,0.0468994738624003
S,31,32,128,64,53,6,0.420276344428537,0.0482486320922745
S,31,32,128,64,54,6,0.428379661660153,0.0279905776366355
S,31,32,128,64,55,6,0.479864058792969,0.116829823494555
S,31,32,128,64,56,6,0.469926420092948,0.0863673126499486
S,31,32,128,64,57,6,0.437127005784535,0.0507812355997178
S,31,32,128,64,58,6,0.406435044500337,0.0279045939572339
S,31,32,128,64,59,6,0.428469461892326,0.0440539185114875
S,31,32,128,64,60,6,0.414656977467609,0.0346508338992096
S,31,32,128,64,61,6,0.417039932004665,0.0262802374910524
S,31,32,128,64,62,6,0.430461293912873,0.0747327725190271
S,31,32,128,64,63,6,0.457960825132875,0.0746109918049105
S,31,32,128,64,64,7,0.426367833051667,0.0570449962320701
S,31,32,128,64,65,7,0.424039458975361,0.0327081502057456
S,31,32,128,64,66,7,0.428464636710074,0.0337874207561451
S,31,32,128,64,67,7,0.440406447019236,0.0267770069369786
S,31,32,128,64,68,7,0.424797684011206,0.0291103183381091
S,31,32,128,64,69,7,0.445927535933335,0.0646528465423812
S,31,32,128,64,70,7,0.440788802326688,0.0399160859695612
S,31,32,128,64,71,7,0.418686904547566,0.0595361610554643
S,31,32,128,64,72,7,0.415483829495188,0.0291745481117552
S,31,32,128,64,73,7,0.429597331847894,0.0527883541481538
S,31,32,128,64,74,7,0.415203850890052,0.0230516701409884
S,31,32,128,64,75,7,0.397657737352617,0.035601488294453
S,31,32,128,64,76,7,0.417366581191766,0.0334626453539929
S,31,32,128,64,77,7,0.415031846113887,0.0263351413092164
S,31,32,128,64,78,7,0.415095311147561,0.0275115573235118
S,31,32,128,64,79,7,0.404859455276093,0.0283687748272065
S,31,32,128,64,80,7,0.414433681047757,0.0281689729433371
S,31,32,128,64,81,7,0.449682108564981,0.0878325222148832
S,31,32,128,64,82,7,0.401582951704888,0.0182434684386485
S,31,32,128,64,83,7,0.409391440045608,0.0320007444882882
S,31,32,128,64,84,7,0.409325521408369,0.0521643077194653
S,31,32,128,64,85,7,0.420075416889998,0.0563587373023758
S,31,32,128,64,86,7,0.436981116432585,0.0861430231732989
S,31,32,128,64,87,7,0.403420559556129,0.0301087242539596
S,31,32,128,64,88,7,0.406951463792611,0.0527980625219215
S,31,32,128,64,89,7,0.401406855597067,0.0240840922174341
S,31,32,128,64,90,7,0.392178592633329,0.0327403307899871
S,31,32,128,64,91,7,0.408236599666048,0.0297952457590547
S,31,32,128,64,92,7,0.39656621962395,0.0246299910516645
S,31,32,128,64,93,7,0.434044329782956,0.0716622013560091
S,31,32,128,64,94,7,0.396822969414446,0.0267421567226444
S,31,32,128,64,95,7,0.403401623662236,0.0236871998178947
S,31,32,128,64,96,7,0.41224149606272,0.0240517682321522
S,31,32,128,64,97,7,0.438143045708923,0.0787004764513536
S,31,32,128,64,98,7,0.423188883908483,0.0540188672807104
S,31,32,128,64,99,7,0.394465186620742,0.0227617704669113
S,31,32,128,64,100,7,0.409239598256922,0.0227934873285185
S,31,32,128,64,101,7,0.404129605012363,0.0220475416258889
S,31,32,128,64,102,7,0.415251345386592,0.0501897285559794
S,31,32,128,64,103,7,0.413334139255834,0.0302434538075253
S,31,32,128,64,104,7,0.410819969227831,0.0264071850856607
S,31,32,128,64,105,7,0.403811843439895,0.027387581024113
S,31,32,128,64,106,7,0.423036723118656,0.0265736046032248
S,31,32,128,64,107,7,0.411629078438565,0.0481342104246586
S,31,32,128,64,108,7,0.403681069470192,0.041137683990288
S,31,32,128,64,109,7,0.410301697491983,0.0204316575024778
S,31,32,128,64,110,7,0.409596489947296,0.0240220221907192
S,31,32,128,64,111,7,0.408385602489813,0.0347071747678793
S,31,32,128,64,112,7,0.396944049031081,0.023527146439509
S,31,32,128,64,113,7,0.429568885510215,0.0594308745554167
S,31,32,128,64,114,7,0.40821643483067,0.0272306182373339
S,31,32,128,64,115,7,0.402860222394956,0.0250785220181669
S,31,32,128,64,116,7,0.400271000206414,0.0278626702036568
S,31,32,128,64,117,7,0.412312445674504,0.0229585516195692
S,31,32,128,64,118,7,0.411242997257788,0.0286100283187594
S,31,32,128,64,119,7,0.408028084122712,0.0260293046886037
S,31,32,128,64,120,7,0.42503405440146,0.0577839123061978
S,31,32,128,64,121,7,0.41812433609904,0.0540498094943769
S,31,32,128,64,122,7,0.419750487460547,0.0621870559708468
S,31,32,128,64,123,7,0.422825731541212,0.0497794536445043
S,31,32,128,64,124,7,0.40841551021391,0.0227469889178528
S,31,32,128,64,125,7,0.418423929546565,0.034883578888376
S,31,32,128,64,126,7,0.410794590973778,0.0279951968676275
S,31,32,128,64,127,7,0.429942825389639,0.064475869019132
S,31,32,128,64,128,8,0.423974636648737,0.0493152030763575
Se,31,32,128,64,4,3,1.54133663690095,0.666042301968351
Se,31,32,128,64,5,3,0.986432671955123,0.444637793105785
Se,31,32,128,64,6,3,0.666283227476083,0.291213291373351
Se,31,32,128,64,7,3,0.564451321364888,0.228262096117399
Se,31,32,128,64,8,4,0.215618260812084,0.0924853912116406
Se,31,32,128,64,9,4,0.388858698057024,0.15633452534227
Se,31,32,128,64,10,4,0.399073746953205,0.170821084583942
Se,31,32,128,64,11,4,0.275241826173617,0.0866359197109702
Se,31,32,128,64,12,4,0.269519821351308,0.116951486920618
Se,31,32,128,64,13,4,0.306348605820346,0.126479670302749
Se,31,32,128,64,14,4,0.283071992487882,0.117992692530871
Se,31,32,128,64,15,4,0.185028211297937,0.061054521148005
Se,31,32,128,64,16,5,0.416267134206749,0.160755059103593
Se,31,32,128,64,17,5,0.200147532319701,0.078640423542283
Se,31,32,128,64,18,5,0.219302520239252,0.0934993582946197
Se,31,32,128,64,19,5,0.151178602583381,0.04102467865434
Se,31,32,128,64,20,5,0.293094726287744,0.120260845161015
Se,31,32,128,64,21,5,0.180689012291154,0.0768194479397973
Se,31,32,128,64,22,5,0.1249843641162,0.0510709777411141
Se,31,32,128,64,23,5,0.412735311358718,0.153780077592475
Se,31,32,128,64,24,5,0.0507856125540543,0.0195131609913391
Se,31,32,128,64,25,5,0.244593533399548,0.100340305717398
Se,31,32,128,64,26,5,0.125933922544009,0.0495987852773525
Se,31,32,128,64,27,5,0.130019195454035,0.0465324390674351
Se,31,32,128,64,28,5,0.192988684799883,0.0745749178342548
Se,31,32,128,64,29,5,0.0926548224304282,0.0282401290238848
Se,31,32,128,64,30,5,0.0871852797181499,0.0376153935945794
Se,31,32,128,64,31,5,0.330815944536314,0.137300891558746
Se,31,32,128,64,32,6,0.0889736905717698,0.0269778139149753
Se,31,32,128,64,33,6,0.102565946045072,0.0363727491361779
Se,31,32,128,64,34,6,0.0357948018355859,0.0123409849573918
Se,31,32,128,64,35,6,0.109352616938861,0.0456515041198168
Se,31,32,128,64,36,6,0.141050610849265,0.0597992328368745
Se,31,32,128,64,37,6,0.0821120820749678,0.0280477963449281
Se,31,32,128,64,38,6,0.0706245038533914,0.0261574388098643
Se,31,32,128,64,39,6,0.113013981891994,0.0474524059780957
Se,31,32,128,64,40,6,0.0907657447624876,0.0318140043664617
Se,31,32,128,64,41,6,0.193407337085602,0.0881840651965907
Se,31,32,128,64,42,6,0.0531939063552935,0.0200350078950007
Se,31,32,128,64,43,6,0.235735411683811,0.0988726343441974
Se,31,32,128,64,44,6,0.375968298852762,0.151102695042245
Se,31,32,128,64,45,6,0.0720097143365427,0.027706392659357
Se,31,32,128,64,46,6,0.103669486996477,0.0436481227658712
Se,31,32,128,64,47,6,0.140147455850586,0.0573959961567252
Se,31,32,128,64,48,6,0.237325835538627,0.0915923792764824
Se,31,32,128,64,49,6,0.106020133694469,0.0410360757184882
Se,31,32,128,64,50,6,0.0560492009852452,0.0241170456970421
Se,31,32,128,64,51,6,0.0749003519265233,0.0280997657881577
Se,31,32,128,64,52,6,0.302303771212713,0.11946663230001
Se,31,32,128,64,53,6,0.0947724869852804,0.0385219278800319
Se,31,32,128,64,54,6,0.0889974888183385,0.0376745312868487
Se,31,32,128,64,55,6,0.0744001137954753,0.0321283626011972
Se,31,32,128,64,56,6,0.072358553366589,0.0303534778736819
Se,31,32,128,64,57,6,0.0689670890035906,0.0244686631844732
Se,31,32,128,64,58,6,0.144280911382744,0.0563699966439202
Se,31,32,128,64,59,6,0.14932404786716,0.0611597497918377
Se,31,32,128,64,60,6,0.110857448882558,0.040743616764021
Se,31,32,128,64,61,6,0.0622206855494485,0.0258688454083238
Se,31,32,128,64,62,6,0.0253945431383058,0.00986399609690664
Se,31,32,128,64,63,6,0.0600763522638404,0.0241616130313151
Se,31,32,128,64,64,7,0.0533917245198033,0.0232134228860481
Se,31,32,128,64,65,7,0.0982516626007221,0.041676055391815
Se,31,32,128,64,66,7,0.0459690326342312,0.0161399485101674
Se,31,32,128,64,67,7,0.133955361524149,0.0574300714500965
Se,31,32,128,64,68,7,0.0770943213660391,0.0328784467333813
Se,31,32,128,64,69,7,0.0594551915630052,0.0167019684920928
Se,31,32,128,64,70,7,0.038626713338638,0.0164183452058168
Se,31,32,128,64,71,7,0.0463660813775469,0.0144728961410713
Se,31,32,128,64,72,7,0.0412785531431849,0.0184420738625384
Se,31,32,128,64,73,7,0.0490028523255789,0.0169369947181347
Se,31,32,128,64,74,7,0.0641421662977529,0.0274758008440863
Se,31,32,128,64,75,7,0.0371471768517514,0.0100410322310983
Se,31,32,128,64,76,7,0.07743559628772,0.030103994341938
Se,31,32,128,64,77,7,0.0848343963346266,0.0338469570757811
Se,31,32,128,64,78,7,0.059084254618872,0.0239141585489375
Se,31,32,128,64,79,7,0.0901717218430819,0.0401603383859931
Se,31,32,128,64,80,7,0.0484432048104065,0.019346811915791
Se,31,32,128,64,81,7,0.0808425495717248,0.0362967662403546
Se,31,32,128,64,82,7,0.0324700546621563,0.00763668918022072
Se,31,32,128,64,83,7,0.0490532845098641,0.0191579954340866
Se,31,32,128,64,84,7,0.0710269747720688,0.0277302214526299
Se,31,32,128,64,85,7,0.0599118430486663,0.0244573224777873
Se,31,32,128,64,86,7,0.197914538488686,0.0804108474993554
Se,31,32,128,64,87,7,0.0613977832168748,0.023524264836054
Se,31,32,128,64,88,7,0.041869669117694,0.0179518734426263
Se,31,32,128,64,89,7,0.135035463513851,0.0539096174102942
Se,31,32,128,64,90,7,0.0793515724993493,0.0295167081454328
Se,31,32,128,64,91,7,0.0324796521703277,0.0116616744782675
Se,31,32,128,64,92,7,0.0375017146366022,0.0163449313097058
Se,31,32,128,64,93,7,0.115780101678813,0.0466413807394108
Se,31,32,128,64,94,7,0.0367146856006442,0.0159117430530286
Se,31,32,128,64,95,7,0.0924867778821791,0.0403562456248345
Se,31,32,128,64,96,7,0.0856210220948266,0.0340342940487995
Se,31,32,128,64,97,7,0.108721167265378,0.0455718425840343
Se,31,32,128,64,98,7,0.02789208484544,0.00976638642301979
Se,31,32,128,64,99,7,0.055717412354602,0.0221538074746131
Se,31,32,128,64,100,7,0.0733108485817791,0.0269475882225374
Se,31,32,128,64,101,7,0.0541275471501288,0.0217223691364949
Se,31,32,128,64,102,7,0.0506569543576943,0.0206053702930995
Se,31,32,128,64,103,7,0.0404160191056767,0.0167279472640802
Se,31,32,128,64,104,7,0.109688702936468,0.0389941622896411
Se,31,32,128,64,105,7,0.0522176919785745,0.0222462254878026
Se,31,32,128,64,106,7,0.0129108404670376,0.00408172487558142
Se,31,32,128,64,107,7,0.0938048979033221,0.0387457866701624
Se,31,32,128,64,108,7,0.034610083657373,0.014491320893146
Se,31,32,128,64,109,7,0.0312806656961777,0.00876315682872538
Se,31,32,128,64,110,7,0.0701056621501842,0.0274970725188753
Se,31,32,128,64,111,7,0.0498674774078928,0.0197919115869582
Se,31,32,128,64,112,7,0.0345322093537119,0.0146256830248975
Se,31,32,128,64,113,7,0.0613297790563953,0.0262546706356017
Se,31,32,128,64,114,7,0.053081329530781,0.0224697866201704
Se,31,32,128,64,115,7,0.0275069030358825,0.0104772874706601
Se,31,32,128,64,116,7,0.0292515408150653,0.0115017056621108
Se,31,32,128,64,117,7,0.0462321860443984,0.0194053461798908
Se,31,32,128,64,118,7,0.0349132818736061,0.0140482634185719
Se,31,32,128,64,119,7,0.0470139039950479,0.0205566246969244
Se,31,32,128,64,120,7,0.0426350219127398,0.0125274148516123
Se,31,32,128,64,121,7,0.0345299101479646,0.0119174381345305
Se,31,32,128,64,122,7,0.0375239648440523,0.0158305271447248
Se,31,32,128,64,123,7,0.0349989154814772,0.013877341043417
Se,31,32,128,64,124,7,0.0401067125808288,0.0164070425811279
Se,31,32,128,64,125,7,0.0674110879450346,0.0298047637907235
Se,31,32,128,64,126,7,0.0404851505934541,0.0115540698919826
Se,31,32,128,64,127,7,0.0410884387712197,0.0168062890029468
Se,31,32,128,64,128,8,0.0348041195159957,0.0143071330262482
